index,region_name,source_atlas,hemisphere,anatomical_category,r,g,b,centroid_i,centroid_j,centroid_k,centroid_x,centroid_y,centroid_z,voxel_count
1,Locus_Coeruleus_LC,Levinson,bilateral,brainstem,210,70,50,48.64,46.67,25.44,0.78,-39.17,-27.63,78
2,Nucleus_Tractus_Solitarius_NTS,Levinson,bilateral,brainstem,220,90,50,48.56,45.43,15.42,0.63,-41.64,-47.65,594
3,Ventral_Tegmental_Area_VTA,Levinson,bilateral,brainstem,230,110,50,48.42,57.09,31.96,0.33,-18.31,-14.59,277
4,Periaqueductal_Gray_PAG,Levinson,bilateral,brainstem,240,130,50,48.44,50.40,35.03,0.38,-31.70,-8.44,132
5,Dorsal_Raphe_Nucleus_DRN,Levinson,bilateral,brainstem,250,150,50,48.51,49.30,28.87,0.52,-33.91,-20.75,244
6,HIP-head-m1-rh,Tian,right,hippocampus,50,160,120,58.02,60.33,28.47,19.55,-11.84,-21.56,85
7,HIP-head-m2-rh,Tian,right,hippocampus,50,170,140,58.87,57.16,30.53,21.23,-18.19,-17.43,45
8,THA-VAip-rh,Tian,right,thalamus,50,180,160,52.41,58.67,40.94,8.31,-15.15,3.39,199
9,THA-VAia-rh,Tian,right,thalamus,50,190,180,51.01,62.66,40.25,5.53,-7.18,2.00,139
10,HIP-head-l-rh,Tian,right,hippocampus,50,200,100,62.89,58.58,28.82,29.28,-15.33,-20.86,216
11,HIP-body-rh,Tian,right,hippocampus,50,210,120,63.07,52.21,33.63,29.64,-28.08,-11.25,198
12,HIP-tail-rh,Tian,right,hippocampus,50,220,140,60.23,47.16,38.47,23.95,-38.18,-1.56,106
13,THA-VPm-rh,Tian,right,thalamus,50,230,160,52.76,53.94,39.90,9.02,-24.61,1.30,88
14,THA-VPl-rh,Tian,right,thalamus,50,240,180,56.79,55.34,40.85,17.07,-21.83,3.19,98
15,THA-VAs-rh,Tian,right,thalamus,50,150,100,52.88,61.42,45.09,9.26,-9.66,11.69,226
16,THA-DAm-rh,Tian,right,thalamus,50,160,120,52.85,53.88,44.57,9.20,-24.74,10.64,172
17,THA-DAl-rh,Tian,right,thalamus,50,170,140,56.33,56.17,45.48,16.15,-20.17,12.45,132
18,PUT-VA-rh,Tian,right,putamen,50,180,160,59.17,71.74,36.35,21.84,10.98,-5.80,206
19,PUT-DA-rh,Tian,right,putamen,50,190,180,60.95,69.21,39.52,25.40,5.93,0.53,207
20,PUT-VP-rh,Tian,right,putamen,50,200,100,63.37,60.39,38.93,30.23,-11.72,-0.65,245
21,PUT-DP-rh,Tian,right,putamen,50,210,120,61.67,64.86,42.47,26.83,-2.78,6.43,240
22,CAU-VA-rh,Tian,right,caudate,50,220,140,53.29,71.61,41.43,10.08,10.72,4.36,121
23,CAU-DA-rh,Tian,right,caudate,50,230,160,55.82,74.58,42.96,15.15,16.66,7.43,165
24,CAU-body-rh,Tian,right,caudate,50,240,180,55.14,68.74,46.63,13.78,4.98,14.75,107
25,CAU-tail-rh,Tian,right,caudate,50,150,100,55.90,64.69,48.83,15.31,-3.12,19.17,42
26,lAMY-rh,Tian,right,amygdala,50,160,120,61.80,65.03,28.26,27.10,-2.44,-21.99,160
27,mAMY-rh,Tian,right,amygdala,50,170,140,58.64,63.36,30.86,20.77,-5.77,-16.78,190
28,THA-DP-rh,Tian,right,thalamus,50,180,160,56.46,50.57,40.41,16.43,-31.37,2.33,201
29,NAc-shell-rh,Tian,right,nucleus_accumbens,50,190,180,53.58,71.47,35.59,10.66,10.45,-7.31,116
30,NAc-core-rh,Tian,right,nucleus_accumbens,50,200,100,55.39,75.28,37.54,14.28,18.06,-3.41,90
31,pGP-rh,Tian,right,globus_pallidus,50,210,120,59.53,61.87,38.18,22.57,-8.77,-2.14,90
32,aGP-rh,Tian,right,globus_pallidus,50,220,140,56.83,65.94,38.13,17.17,-0.61,-2.24,108
33,HIP-head-m1-lh,Tian,left,hippocampus,50,230,160,38.98,60.33,28.47,-18.55,-11.84,-21.56,85
34,HIP-head-m2-lh,Tian,left,hippocampus,50,240,180,38.13,57.16,30.53,-20.23,-18.19,-17.43,45
35,THA-VAip-lh,Tian,left,thalamus,50,150,100,44.59,58.67,40.94,-7.31,-15.15,3.39,199
36,THA-VAia-lh,Tian,left,thalamus,50,160,120,45.99,62.66,40.25,-4.53,-7.18,2.00,139
37,HIP-head-l-lh,Tian,left,hippocampus,50,170,140,34.11,58.58,28.82,-28.28,-15.33,-20.86,216
38,HIP-body-lh,Tian,left,hippocampus,50,180,160,33.93,52.21,33.63,-28.64,-28.08,-11.25,198
39,HIP-tail-lh,Tian,left,hippocampus,50,190,180,36.77,47.16,38.47,-22.95,-38.18,-1.56,106
40,THA-VPm-lh,Tian,left,thalamus,50,200,100,44.24,53.94,39.90,-8.02,-24.61,1.30,88
41,THA-VPl-lh,Tian,left,thalamus,50,210,120,40.21,55.34,40.85,-16.07,-21.83,3.19,98
42,THA-VAs-lh,Tian,left,thalamus,50,220,140,44.12,61.42,45.09,-8.26,-9.66,11.69,226
43,THA-DAm-lh,Tian,left,thalamus,50,230,160,44.15,53.88,44.57,-8.20,-24.74,10.64,172
44,THA-DAl-lh,Tian,left,thalamus,50,240,180,40.67,56.17,45.48,-15.15,-20.17,12.45,132
45,PUT-VA-lh,Tian,left,putamen,50,150,100,37.83,71.74,36.35,-20.84,10.98,-5.80,206
46,PUT-DA-lh,Tian,left,putamen,50,160,120,36.05,69.21,39.52,-24.40,5.93,0.53,207
47,PUT-VP-lh,Tian,left,putamen,50,170,140,33.63,60.39,38.93,-29.23,-11.72,-0.65,245
48,PUT-DP-lh,Tian,left,putamen,50,180,160,35.33,64.86,42.47,-25.83,-2.78,6.43,240
49,CAU-VA-lh,Tian,left,caudate,50,190,180,43.71,71.61,41.43,-9.08,10.72,4.36,121
50,CAU-DA-lh,Tian,left,caudate,50,200,100,41.18,74.58,42.96,-14.15,16.66,7.43,165
51,CAU-body-lh,Tian,left,caudate,50,210,120,41.86,68.74,46.63,-12.78,4.98,14.75,107
52,CAU-tail-lh,Tian,left,caudate,50,220,140,41.10,64.69,48.83,-14.31,-3.12,19.17,42
53,lAMY-lh,Tian,left,amygdala,50,230,160,35.20,65.03,28.26,-26.10,-2.44,-21.99,160
54,mAMY-lh,Tian,left,amygdala,50,240,180,38.36,63.36,30.86,-19.77,-5.77,-16.78,190
55,THA-DP-lh,Tian,left,thalamus,50,150,100,40.54,50.57,40.41,-15.43,-31.37,2.33,201
56,NAc-shell-lh,Tian,left,nucleus_accumbens,50,160,120,43.42,71.47,35.59,-9.66,10.45,-7.31,116
57,NAc-core-lh,Tian,left,nucleus_accumbens,50,170,140,41.61,75.28,37.54,-13.28,18.06,-3.41,90
58,pGP-lh,Tian,left,globus_pallidus,50,180,160,37.47,61.87,38.18,-21.57,-8.77,-2.14,90
59,aGP-lh,Tian,left,globus_pallidus,50,190,180,40.17,65.94,38.13,-16.17,-0.61,-2.24,108
60,L G_and_S_frontomargin,Destrieux,left,cortical_gyrus,120,110,220,36.33,94.85,34.92,-23.85,57.20,-8.66,446
61,L G_and_S_occipital_inf,Destrieux,left,cortical_gyrus,140,120,240,29.38,25.35,33.02,-37.74,-81.80,-12.46,446
62,L G_and_S_paracentral,Destrieux,left,cortical_gyrus,160,130,200,43.90,49.79,73.42,-8.70,-32.92,68.34,826
63,L G_and_S_subcentral,Destrieux,left,cortical_gyrus,180,140,220,19.86,60.84,46.79,-56.77,-10.82,15.08,813
64,L G_and_S_transv_frontopol,Destrieux,left,cortical_gyrus,100,150,240,40.89,98.32,38.69,-14.71,64.14,-1.12,365
